properties{
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 40,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 32,
  pattern = "882",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 48,
  pattern = "882",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 48,
  pattern = "882",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  enabled_at_start = false,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  enabled_at_start = false,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 16,
  enabled_at_start = false,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 728,
  y = 8,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 8,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 24,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 8,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 40,
  y = 712,
  enabled_at_start = false,
  width = 240,
  height = 160,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-4",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-4",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-4",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-7",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-7",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-7",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 224,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-7",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-7",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-7",
}

tile{
  layer = 0,
  x = 16,
